sudo: unable to resolve host ip-10-100-0-155: Name or service not known

# 24s user time, 80ms system time, 36.90M rss, 43.41M vsz
# Current date: Tue Sep 22 08:37:19 2026
# Hostname: ip-10-100-0-155
# Files: /var/log/mysql/slow.log
# Overall: 325.17k total, 91 unique, 3.61k QPS, 2.57x concurrency ________
# Time range: 2026-09-22T08:35:24 to 2026-09-22T08:36:54
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           232s     1us   502ms   712us     3ms     3ms   125us
# Lock time             1s       0    75ms     3us     1us   178us     1us
# Rows sent        402.72k       0   7.49k    1.27    0.99   32.35    0.99
# Rows examine       3.65M       0   8.55k   11.77    7.70  291.91    0.99
# Query size        65.30M       5   1.94M  210.57  313.99   4.56k   40.45

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 34.4024 14.8%  5540 0.0062  0.01 COMMIT
#    2 0x84B457C910C4A79FC9EBECB8... 24.5318 10.6% 31401 0.0008  0.01 SELECT icons
#    3 0xFBC5564AE716EAE82F20BFB4... 23.5361 10.2% 65996 0.0004  0.00 SELECT tags
#    4 0x4ADE2DC90689F1C4891749AF... 23.1755 10.0% 29914 0.0008  0.00 DELETE SELECT livecomments
#    5 0xA3401CA3ABCC04C3AB221DB8... 14.2408  6.1%   182 0.0782  0.03 UPDATE reservation_slots
#    6 0xF1B8EF06D6CA63B24BFF433E... 13.6715  5.9% 13870 0.0010  0.00 SELECT users livestreams livecomments
#    7 0xDB74D52D39A7090F224C4DEE... 12.8777  5.6% 13871 0.0009  0.00 SELECT users livestreams reactions
#    8 0x38BC86A45F31C6B1EE324671... 12.1397  5.2% 25740 0.0005  0.00 SELECT themes
#    9 0x7F9C0C0BA9473953B723EE16... 10.3516  4.5%   183 0.0566  0.02 SELECT reservation_slots
#   10 0xEA1E6309EEEFF9A6831AD2FB...  9.8733  4.3% 25209 0.0004  0.00 SELECT users
#   11 0xF7144185D9A142A426A36DC5...  8.2124  3.5% 15346 0.0005  0.00 SELECT livestream_tags
#   12 0xD2A0864774622BA36F655749...  6.2260  2.7%  1520 0.0041  0.00 INSERT themes
#   13 0xDFFCC1D78939C4D781C7C583...  5.9728  2.6%  1000 0.0060  0.00 INSERT users
#   14 0x7B0CB49E4CCBEA8A4F9FE087...  5.6396  2.4%   529 0.0107  0.02 INSERT UPDATE icons
#   15 0xD6032FE08E1FE706A928B8B7...  4.8131  2.1% 12691 0.0004  0.00 SELECT livestreams
# MISC 0xMISC                        22.0826  9.5% 82177 0.0003   0.0 <76 ITEMS>

# Query 1: 61.56 QPS, 0.38x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 45663740
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T08:35:24 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    5540
# Exec time     14     34s    18us    70ms     6ms    17ms     6ms     6ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  32.46k       6       6       6       6       0       6
# String:
# Hosts        localhost
# Users        isucon (5019/90%), isudns (521/9%)
# Query_time distribution
#   1us
#  10us  ############################################################
# 100us  ############
#   1ms  ################################################################
#  10ms  #################################################
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 424.34 QPS, 0.33x concurrency, ID 0x84B457C910C4A79FC9EBECB8B1065C66 at byte 68666784
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   31401
# Exec time     10     25s    47us   102ms   781us     3ms     3ms   159us
# Lock time      7    90ms       0     8ms     2us     1us    65us     1us
# Rows sent      6  26.24k       0       1    0.86    0.99    0.35    0.99
# Rows examine   0  26.24k       0       1    0.86    0.99    0.35    0.99
# Query size     2   1.31M      41      44   43.87   42.48    0.22   42.48
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ##############
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT image FROM icons WHERE user_id = 1088\G
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   13870
# Exec time      5     14s   123us    37ms   985us     4ms     2ms   214us
# Lock time      3    43ms       0     4ms     3us     1us    47us     1us
# Rows sent      3  13.54k       1       1       1       1       0       1
# Rows examine   2 104.66k       0      66    7.73   10.84    3.36    7.70
# Query size     3   2.18M     163     166  165.02  158.58       0  158.58
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestreams'\G
#    SHOW CREATE TABLE `isupipe`.`livestreams`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livecomments'\G
#    SHOW CREATE TABLE `isupipe`.`livecomments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT IFNULL(SUM(l2.tip), 0) FROM users u
		INNER JOIN livestreams l ON l.user_id = u.id	
		INNER JOIN livecomments l2 ON l2.livestream_id = l.id
		WHERE u.id = 939\G

# Query 7: 187.45 QPS, 0.17x concurrency, ID 0xDB74D52D39A7090F224C4DEEAF3028C9 at byte 113556387
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   13871
# Exec time      5     13s   117us    59ms   928us     4ms     2ms   194us
# Lock time      5    64ms       0    17ms     4us     1us   152us     1us
# Rows sent      3  13.55k       1       1       1       1       0       1
# Rows examine   2 104.60k       0      65    7.72   10.84    3.35    7.70
# Query size     2   1.92M     143     146  145.02  143.84    0.63  143.84
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestreams'\G
#    SHOW CREATE TABLE `isupipe`.`livestreams`\G
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'reactions'\G
#    SHOW CREATE TABLE `isupipe`.`reactions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM users u
		INNER JOIN livestreams l ON l.user_id = u.id
		INNER JOIN reactions r ON r.livestream_id = l.id
		WHERE u.id = 1159\G

# Query 8: 347.84 QPS, 0.16x concurrency, ID 0x38BC86A45F31C6B1EE324671506C898A at byte 109934011
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   25740
# Exec time      5     12s    73us    39ms   471us     2ms     1ms   119us
# Lock time      9   106ms       0     6ms     4us     1us    91us     1us
# Rows sent      6  25.14k       1       1       1       1       0       1
# Rows examine   0  25.14k       1       1       1       1       0       1
# Query size     1   1.00M      38      41   40.89   40.45    0.57   40.45
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####
# 100us  ################################################################
#   1ms  ########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'themes'\G
#    SHOW CREATE TABLE `isupipe`.`themes`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM themes WHERE user_id = 1103\G

# Query 9: 2.51 QPS, 0.14x concurrency, ID 0x7F9C0C0BA9473953B723EE16C08655F1 at byte 98725817
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:53
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     183
# Exec time      4     10s     5ms   175ms    57ms   116ms    36ms    51ms
# Lock time      0   254us       0    46us     1us     1us     3us     1us
# Rows sent      0   1.67k       1      21    9.36   18.53    5.92    8.91
# Rows examine  41   1.53M   8.55k   8.55k   8.55k   8.55k       0   8.55k
# Query size     0  17.16k      96      96      96      96       0      96
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  #############
#  10ms  ################################################################
# 100ms  #############
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'reservation_slots'\G
#    SHOW CREATE TABLE `isupipe`.`reservation_slots`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM reservation_slots WHERE start_at >= 1701802800 AND end_at <= 1701874800 FOR UPDATE\G

# Query 10: 340.66 QPS, 0.13x concurrency, ID 0xEA1E6309EEEFF9A6831AD2FB940FC23C at byte 113552781
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   25209
# Exec time      4     10s    51us    52ms   391us     2ms     1ms    93us
# Lock time      7    83ms       0     8ms     3us     1us    89us     1us
# Rows sent      6  24.62k       1       1       1       1       0       1
# Rows examine   0  24.62k       1       1       1       1       0       1
# Query size     1 858.97k      32      35   34.89   34.95    0.56   34.95
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##################################################
#   1ms  ##########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM users WHERE id = 1028\G

# Query 11: 207.38 QPS, 0.11x concurrency, ID 0xF7144185D9A142A426A36DC55C1D2623 at byte 86506834
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   15346
# Exec time      3      8s    80us    41ms   535us     2ms     1ms   131us
# Lock time      4    49ms       0     3ms     3us     1us    55us     1us
# Rows sent     16  64.46k       0      11    4.30    4.96    1.46    4.96
# Rows examine   1  64.46k       0      11    4.30    4.96    1.46    4.96
# Query size     1 838.93k      53      56   55.98   54.21    0.11   54.21
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  #########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livestream_tags'\G
#    SHOW CREATE TABLE `isupipe`.`livestream_tags`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM livestream_tags WHERE livestream_id = 7615\G

# Query 12: 17.27 QPS, 0.07x concurrency, ID 0xD2A0864774622BA36F6557496405CF75 at byte 28418358
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:25 to 2026-09-22T08:36:53
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1520
# Exec time      2      6s    88us    37ms     4ms     6ms     3ms     5ms
# Lock time      0     2ms       0    99us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  84.94k      55      60   57.23   56.92    1.29   56.92
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  #########################
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'themes'\G
#    SHOW CREATE TABLE `isupipe`.`themes`\G
INSERT INTO themes (user_id, dark_mode) VALUES(1057, 1)\G

# Query 13: 83.33 QPS, 0.50x concurrency, ID 0xDFFCC1D78939C4D781C7C58349101F50 at byte 568150
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:25 to 2026-09-22T08:35:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1000
# Exec time      2      6s     4ms    12ms     6ms     7ms   738us     6ms
# Lock time      0     1ms       0    11us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 401.18k     192     463  410.81  420.77   16.87  400.73
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'users'\G
#    SHOW CREATE TABLE `isupipe`.`users`\G
INSERT INTO users (id, name, display_name, description, password) VALUES (646, 'hiroshiendo0', 'æ„Ÿæ…¨', 'æ™®æ®µå–¶æ¥­ã‚’ã—ã¦ã„ã¾ã™ã€‚\nã‚ˆã‚ã—ããŠã­ãŒã„ã—ã¾ã™ï¼\n\né€£çµ¡ã¯ä»¥ä¸‹ã‹ã‚‰ãŠé¡˜ã„ã—ã¾ã™ã€‚\n\nã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆ: http://hiroshiendo.example.com/\nãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹: hiroshiendo@example.com\n', '$2a$04$UwZb6IFm4tgS1pLvujdaV.sK3Gq9zN2IJyIuGjqtMyuSL/dZXfqjK')\G

# Query 14: 8.14 QPS, 0.09x concurrency, ID 0x7B0CB49E4CCBEA8A4F9FE0870AF64852 at byte 68573231
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-22T08:35:48 to 2026-09-22T08:36:53
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     529
# Exec time      2      6s     2ms   103ms    11ms    36ms    13ms     5ms
# Lock time     19   227ms       0    75ms   428us     1us     4ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    54  35.52M  39.05k 175.39k  68.75k  88.02k  15.37k  65.68k
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ############################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
